/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:849: UserWarning: You requested multiple GPUs but did not specify a backend, e.g. `Trainer(strategy="dp"|"ddp"|"ddp2")`. Setting `strategy="ddp_spawn"` for you.
  rank_zero_warn(
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
  | Name    | Type     | Params
-------------------------------------
0 | model   | Xception | 20.8 M
1 | img_fc1 | Linear   | 31.8 M
-------------------------------------
52.6 M    Trainable params
0         Non-trainable params
52.6 M    Total params
105.153   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
Validation sanity check:  50%|█████     | 1/2 [01:06<01:06, 66.88s/it]
Validation sanity check: 100%|██████████| 2/2 [01:07<00:00, 27.64s/it]
                                                                      
/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1642 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1642 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Validating:  38%|███▊      | 125/329 [00:58<00:50,  4.03it/s]

Validating:  38%|███▊      | 126/329 [00:58<00:51,  3.97it/s]
Epoch 2:  88%|████████▊ | 1440/1642 [14:49<02:04,  1.62it/s, loss=1.42, v_num=6]

Validating:  39%|███▊      | 127/329 [00:58<00:49,  4.11it/s]

Validating:  39%|███▉      | 128/329 [01:01<03:17,  1.02it/s]
Epoch 2:  88%|████████▊ | 1442/1642 [14:52<02:03,  1.62it/s, loss=1.42, v_num=6]

Validating:  39%|███▉      | 129/329 [01:01<02:32,  1.32it/s]

Validating:  40%|███▉      | 130/329 [01:02<02:00,  1.65it/s]
Epoch 2:  88%|████████▊ | 1444/1642 [14:53<02:02,  1.62it/s, loss=1.42, v_num=6]

Validating:  40%|███▉      | 131/329 [01:02<01:46,  1.85it/s]

Validating:  40%|████      | 132/329 [01:02<01:29,  2.20it/s]
Epoch 2:  88%|████████▊ | 1446/1642 [14:53<02:01,  1.62it/s, loss=1.42, v_num=6]

Validating:  40%|████      | 133/329 [01:03<01:37,  2.00it/s]

Validating:  41%|████      | 134/329 [01:03<01:22,  2.35it/s]
Epoch 2:  88%|████████▊ | 1448/1642 [14:54<01:59,  1.62it/s, loss=1.42, v_num=6]

Validating:  41%|████      | 135/329 [01:03<01:11,  2.72it/s]

Validating:  41%|████▏     | 136/329 [01:04<01:04,  2.99it/s]
Epoch 2:  88%|████████▊ | 1450/1642 [14:55<01:58,  1.62it/s, loss=1.42, v_num=6]

Validating:  42%|████▏     | 137/329 [01:04<01:00,  3.19it/s]

Validating:  42%|████▏     | 138/329 [01:04<00:55,  3.47it/s]
Epoch 2:  88%|████████▊ | 1452/1642 [14:55<01:57,  1.62it/s, loss=1.42, v_num=6]

Validating:  42%|████▏     | 139/329 [01:04<00:53,  3.58it/s]

Validating:  43%|████▎     | 140/329 [01:05<00:50,  3.71it/s]
Epoch 2:  89%|████████▊ | 1454/1642 [14:56<01:55,  1.62it/s, loss=1.42, v_num=6]

Validating:  43%|████▎     | 141/329 [01:05<00:49,  3.80it/s]

Validating:  43%|████▎     | 142/329 [01:05<00:49,  3.79it/s]
Epoch 2:  89%|████████▊ | 1456/1642 [14:56<01:54,  1.62it/s, loss=1.42, v_num=6]

Validating:  43%|████▎     | 143/329 [01:05<00:43,  4.25it/s]

Validating:  44%|████▍     | 144/329 [01:08<03:00,  1.02it/s]
Epoch 2:  89%|████████▉ | 1458/1642 [14:59<01:53,  1.62it/s, loss=1.42, v_num=6]

Validating:  44%|████▍     | 145/329 [01:08<02:19,  1.32it/s]

Validating:  44%|████▍     | 146/329 [01:08<01:49,  1.67it/s]
Epoch 2:  89%|████████▉ | 1460/1642 [15:00<01:52,  1.62it/s, loss=1.42, v_num=6]

Validating:  45%|████▍     | 147/329 [01:09<01:39,  1.83it/s]

Validating:  45%|████▍     | 148/329 [01:09<01:20,  2.24it/s]
Epoch 2:  89%|████████▉ | 1462/1642 [15:00<01:50,  1.62it/s, loss=1.42, v_num=6]

Validating:  45%|████▌     | 149/329 [01:10<01:22,  2.19it/s]

Validating:  46%|████▌     | 150/329 [01:10<01:07,  2.67it/s]
Epoch 2:  89%|████████▉ | 1464/1642 [15:01<01:49,  1.62it/s, loss=1.42, v_num=6]

Validating:  46%|████▌     | 151/329 [01:10<00:59,  2.97it/s]

Validating:  46%|████▌     | 152/329 [01:10<00:54,  3.24it/s]
Epoch 2:  89%|████████▉ | 1466/1642 [15:01<01:48,  1.63it/s, loss=1.42, v_num=6]

Validating:  47%|████▋     | 153/329 [01:11<00:51,  3.40it/s]

Validating:  47%|████▋     | 154/329 [01:11<00:49,  3.54it/s]
Epoch 2:  89%|████████▉ | 1468/1642 [15:02<01:46,  1.63it/s, loss=1.42, v_num=6]

Validating:  47%|████▋     | 155/329 [01:11<00:47,  3.69it/s]

Validating:  47%|████▋     | 156/329 [01:11<00:43,  3.95it/s]
Epoch 2:  90%|████████▉ | 1470/1642 [15:02<01:45,  1.63it/s, loss=1.42, v_num=6]

Validating:  48%|████▊     | 157/329 [01:12<00:44,  3.88it/s]

Validating:  48%|████▊     | 158/329 [01:12<00:42,  3.98it/s]
Epoch 2:  90%|████████▉ | 1472/1642 [15:03<01:44,  1.63it/s, loss=1.42, v_num=6]

Validating:  48%|████▊     | 159/329 [01:12<00:42,  3.96it/s]

Validating:  49%|████▊     | 160/329 [01:15<02:54,  1.03s/it]
Epoch 2:  90%|████████▉ | 1474/1642 [15:06<01:43,  1.63it/s, loss=1.42, v_num=6]

Validating:  49%|████▉     | 161/329 [01:15<02:19,  1.20it/s]

Validating:  49%|████▉     | 162/329 [01:15<01:50,  1.52it/s]
Epoch 2:  90%|████████▉ | 1476/1642 [15:07<01:42,  1.63it/s, loss=1.42, v_num=6]

Validating:  50%|████▉     | 163/329 [01:16<01:42,  1.62it/s]

Validating:  50%|████▉     | 164/329 [01:16<01:23,  1.97it/s]
Epoch 2:  90%|█████████ | 1478/1642 [15:07<01:40,  1.63it/s, loss=1.42, v_num=6]

Validating:  50%|█████     | 165/329 [01:17<01:22,  1.98it/s]

Validating:  50%|█████     | 166/329 [01:17<01:09,  2.36it/s]
Epoch 2:  90%|█████████ | 1480/1642 [15:08<01:39,  1.63it/s, loss=1.42, v_num=6]

Validating:  51%|█████     | 167/329 [01:17<00:58,  2.76it/s]

Validating:  51%|█████     | 168/329 [01:17<00:51,  3.12it/s]
Epoch 2:  90%|█████████ | 1482/1642 [15:09<01:38,  1.63it/s, loss=1.42, v_num=6]

Validating:  51%|█████▏    | 169/329 [01:18<00:47,  3.38it/s]

Validating:  52%|█████▏    | 170/329 [01:18<00:44,  3.55it/s]
Epoch 2:  90%|█████████ | 1484/1642 [15:09<01:36,  1.63it/s, loss=1.42, v_num=6]

Validating:  52%|█████▏    | 171/329 [01:18<00:42,  3.68it/s]

Validating:  52%|█████▏    | 172/329 [01:18<00:42,  3.72it/s]
Epoch 2:  90%|█████████ | 1486/1642 [15:10<01:35,  1.63it/s, loss=1.42, v_num=6]

Validating:  53%|█████▎    | 173/329 [01:19<00:42,  3.71it/s]

Validating:  53%|█████▎    | 174/329 [01:19<00:42,  3.68it/s]
Epoch 2:  91%|█████████ | 1488/1642 [15:10<01:34,  1.63it/s, loss=1.42, v_num=6]

Validating:  53%|█████▎    | 175/329 [01:19<00:41,  3.71it/s]

Validating:  53%|█████▎    | 176/329 [01:22<02:20,  1.09it/s]
Epoch 2:  91%|█████████ | 1490/1642 [15:13<01:33,  1.63it/s, loss=1.42, v_num=6]

Validating:  54%|█████▍    | 177/329 [01:22<01:48,  1.40it/s]

Validating:  54%|█████▍    | 178/329 [01:22<01:27,  1.72it/s]
Epoch 2:  91%|█████████ | 1492/1642 [15:13<01:31,  1.63it/s, loss=1.42, v_num=6]

Validating:  54%|█████▍    | 179/329 [01:23<01:25,  1.75it/s]

Validating:  55%|█████▍    | 180/329 [01:23<01:10,  2.11it/s]
Epoch 2:  91%|█████████ | 1494/1642 [15:14<01:30,  1.63it/s, loss=1.42, v_num=6]

Validating:  55%|█████▌    | 181/329 [01:24<01:16,  1.94it/s]

Validating:  55%|█████▌    | 182/329 [01:24<01:05,  2.25it/s]
Epoch 2:  91%|█████████ | 1496/1642 [15:15<01:29,  1.63it/s, loss=1.42, v_num=6]

Validating:  56%|█████▌    | 183/329 [01:24<00:56,  2.59it/s]

Validating:  56%|█████▌    | 184/329 [01:24<00:51,  2.83it/s]
Epoch 2:  91%|█████████ | 1498/1642 [15:16<01:28,  1.64it/s, loss=1.42, v_num=6]

Validating:  56%|█████▌    | 185/329 [01:25<00:46,  3.13it/s]

Validating:  57%|█████▋    | 186/329 [01:25<00:43,  3.30it/s]
Epoch 2:  91%|█████████▏| 1500/1642 [15:16<01:26,  1.64it/s, loss=1.42, v_num=6]

Validating:  57%|█████▋    | 187/329 [01:25<00:41,  3.46it/s]

Validating:  57%|█████▋    | 188/329 [01:25<00:39,  3.58it/s]
Epoch 2:  91%|█████████▏| 1502/1642 [15:17<01:25,  1.64it/s, loss=1.42, v_num=6]

Validating:  57%|█████▋    | 189/329 [01:26<00:38,  3.60it/s]

Validating:  58%|█████▊    | 190/329 [01:26<00:37,  3.68it/s]
Epoch 2:  92%|█████████▏| 1504/1642 [15:17<01:24,  1.64it/s, loss=1.42, v_num=6]

Validating:  58%|█████▊    | 191/329 [01:26<00:36,  3.75it/s]

Validating:  58%|█████▊    | 192/329 [01:29<02:12,  1.04it/s]
Epoch 2:  92%|█████████▏| 1506/1642 [15:20<01:23,  1.64it/s, loss=1.42, v_num=6]

Validating:  59%|█████▊    | 193/329 [01:29<01:42,  1.33it/s]

Validating:  59%|█████▉    | 194/329 [01:29<01:21,  1.65it/s]
Epoch 2:  92%|█████████▏| 1508/1642 [15:21<01:21,  1.64it/s, loss=1.42, v_num=6]

Validating:  59%|█████▉    | 195/329 [01:30<01:11,  1.87it/s]

Validating:  60%|█████▉    | 196/329 [01:30<01:00,  2.20it/s]
Epoch 2:  92%|█████████▏| 1510/1642 [15:21<01:20,  1.64it/s, loss=1.42, v_num=6]

Validating:  60%|█████▉    | 197/329 [01:31<01:15,  1.74it/s]

Validating:  60%|██████    | 198/329 [01:31<01:02,  2.10it/s]
Epoch 2:  92%|█████████▏| 1512/1642 [15:22<01:19,  1.64it/s, loss=1.42, v_num=6]

Validating:  60%|██████    | 199/329 [01:31<00:53,  2.44it/s]

Validating:  61%|██████    | 200/329 [01:32<00:50,  2.55it/s]
Epoch 2:  92%|█████████▏| 1514/1642 [15:23<01:18,  1.64it/s, loss=1.42, v_num=6]

Validating:  61%|██████    | 201/329 [01:32<00:41,  3.12it/s]

Validating:  61%|██████▏   | 202/329 [01:32<00:35,  3.56it/s]
Epoch 2:  92%|█████████▏| 1516/1642 [15:23<01:16,  1.64it/s, loss=1.42, v_num=6]

Validating:  62%|██████▏   | 203/329 [01:32<00:32,  3.93it/s]

Validating:  62%|██████▏   | 204/329 [01:32<00:32,  3.88it/s]
Epoch 2:  92%|█████████▏| 1518/1642 [15:24<01:15,  1.64it/s, loss=1.42, v_num=6]

Validating:  62%|██████▏   | 205/329 [01:33<00:34,  3.59it/s]

Validating:  63%|██████▎   | 206/329 [01:33<00:34,  3.59it/s]
Epoch 2:  93%|█████████▎| 1520/1642 [15:24<01:14,  1.64it/s, loss=1.42, v_num=6]

Validating:  63%|██████▎   | 207/329 [01:33<00:32,  3.73it/s]

Validating:  63%|██████▎   | 208/329 [01:36<01:50,  1.09it/s]
Epoch 2:  93%|█████████▎| 1522/1642 [15:27<01:13,  1.64it/s, loss=1.42, v_num=6]

Validating:  64%|██████▎   | 209/329 [01:36<01:26,  1.40it/s]

Validating:  64%|██████▍   | 210/329 [01:36<01:09,  1.72it/s]
Epoch 2:  93%|█████████▎| 1524/1642 [15:27<01:11,  1.64it/s, loss=1.42, v_num=6]

Validating:  64%|██████▍   | 211/329 [01:37<01:01,  1.92it/s]

Validating:  64%|██████▍   | 212/329 [01:37<00:52,  2.24it/s]
Epoch 2:  93%|█████████▎| 1526/1642 [15:28<01:10,  1.64it/s, loss=1.42, v_num=6]

Validating:  65%|██████▍   | 213/329 [01:38<01:20,  1.45it/s]

Validating:  65%|██████▌   | 214/329 [01:38<01:05,  1.74it/s]
Epoch 2:  93%|█████████▎| 1528/1642 [15:30<01:09,  1.64it/s, loss=1.42, v_num=6]

Validating:  65%|██████▌   | 215/329 [01:39<00:54,  2.09it/s]

Validating:  66%|██████▌   | 216/329 [01:39<00:47,  2.37it/s]
Epoch 2:  93%|█████████▎| 1530/1642 [15:30<01:08,  1.64it/s, loss=1.42, v_num=6]

Validating:  66%|██████▌   | 217/329 [01:39<00:40,  2.74it/s]

Validating:  66%|██████▋   | 218/329 [01:39<00:36,  3.04it/s]
Epoch 2:  93%|█████████▎| 1532/1642 [15:31<01:06,  1.65it/s, loss=1.42, v_num=6]

Validating:  67%|██████▋   | 219/329 [01:40<00:32,  3.38it/s]

Validating:  67%|██████▋   | 220/329 [01:40<00:31,  3.42it/s]
Epoch 2:  93%|█████████▎| 1534/1642 [15:31<01:05,  1.65it/s, loss=1.42, v_num=6]

Validating:  67%|██████▋   | 221/329 [01:40<00:29,  3.63it/s]

Validating:  67%|██████▋   | 222/329 [01:41<00:31,  3.37it/s]
Epoch 2:  94%|█████████▎| 1536/1642 [15:32<01:04,  1.65it/s, loss=1.42, v_num=6]

Validating:  68%|██████▊   | 223/329 [01:41<00:32,  3.30it/s]

Validating:  68%|██████▊   | 224/329 [01:43<01:17,  1.35it/s]
Epoch 2:  94%|█████████▎| 1538/1642 [15:34<01:03,  1.65it/s, loss=1.42, v_num=6]

Validating:  68%|██████▊   | 225/329 [01:43<01:02,  1.67it/s]

Validating:  69%|██████▊   | 226/329 [01:43<00:50,  2.03it/s]
Epoch 2:  94%|█████████▍| 1540/1642 [15:34<01:01,  1.65it/s, loss=1.42, v_num=6]

Validating:  69%|██████▉   | 227/329 [01:43<00:41,  2.43it/s]

Validating:  69%|██████▉   | 228/329 [01:44<00:35,  2.86it/s]
Epoch 2:  94%|█████████▍| 1542/1642 [15:35<01:00,  1.65it/s, loss=1.42, v_num=6]

Validating:  70%|██████▉   | 229/329 [01:45<01:09,  1.44it/s]

Validating:  70%|██████▉   | 230/329 [01:45<00:55,  1.77it/s]
Epoch 2:  94%|█████████▍| 1544/1642 [15:37<00:59,  1.65it/s, loss=1.42, v_num=6]

Validating:  70%|███████   | 231/329 [01:46<00:46,  2.10it/s]

Validating:  71%|███████   | 232/329 [01:46<00:40,  2.40it/s]
Epoch 2:  94%|█████████▍| 1546/1642 [15:37<00:58,  1.65it/s, loss=1.42, v_num=6]

Validating:  71%|███████   | 233/329 [01:46<00:35,  2.69it/s]

Validating:  71%|███████   | 234/329 [01:46<00:31,  2.98it/s]
Epoch 2:  94%|█████████▍| 1548/1642 [15:38<00:56,  1.65it/s, loss=1.42, v_num=6]

Validating:  71%|███████▏  | 235/329 [01:47<00:30,  3.11it/s]

Validating:  72%|███████▏  | 236/329 [01:47<00:27,  3.37it/s]
Epoch 2:  94%|█████████▍| 1550/1642 [15:38<00:55,  1.65it/s, loss=1.42, v_num=6]

Validating:  72%|███████▏  | 237/329 [01:47<00:26,  3.51it/s]

Validating:  72%|███████▏  | 238/329 [01:47<00:25,  3.54it/s]
Epoch 2:  95%|█████████▍| 1552/1642 [15:39<00:54,  1.65it/s, loss=1.42, v_num=6]

Validating:  73%|███████▎  | 239/329 [01:48<00:24,  3.74it/s]

Validating:  73%|███████▎  | 240/329 [01:50<01:12,  1.22it/s]
Epoch 2:  95%|█████████▍| 1554/1642 [15:41<00:53,  1.65it/s, loss=1.42, v_num=6]

Validating:  73%|███████▎  | 241/329 [01:50<00:56,  1.56it/s]

Validating:  74%|███████▎  | 242/329 [01:50<00:45,  1.91it/s]
Epoch 2:  95%|█████████▍| 1556/1642 [15:42<00:52,  1.65it/s, loss=1.42, v_num=6]

Validating:  74%|███████▍  | 243/329 [01:51<00:39,  2.20it/s]

Validating:  74%|███████▍  | 244/329 [01:51<00:33,  2.56it/s]
Epoch 2:  95%|█████████▍| 1558/1642 [15:42<00:50,  1.65it/s, loss=1.42, v_num=6]

Validating:  74%|███████▍  | 245/329 [01:52<00:55,  1.52it/s]

Validating:  75%|███████▍  | 246/329 [01:52<00:44,  1.85it/s]
Epoch 2:  95%|█████████▌| 1560/1642 [15:44<00:49,  1.65it/s, loss=1.42, v_num=6]

Validating:  75%|███████▌  | 247/329 [01:53<00:37,  2.17it/s]

Validating:  75%|███████▌  | 248/329 [01:53<00:31,  2.56it/s]
Epoch 2:  95%|█████████▌| 1562/1642 [15:44<00:48,  1.65it/s, loss=1.42, v_num=6]

Validating:  76%|███████▌  | 249/329 [01:53<00:28,  2.79it/s]

Validating:  76%|███████▌  | 250/329 [01:53<00:25,  3.08it/s]
Epoch 2:  95%|█████████▌| 1564/1642 [15:45<00:47,  1.65it/s, loss=1.42, v_num=6]

Validating:  76%|███████▋  | 251/329 [01:54<00:24,  3.24it/s]

Validating:  77%|███████▋  | 252/329 [01:54<00:22,  3.37it/s]
Epoch 2:  95%|█████████▌| 1566/1642 [15:45<00:45,  1.66it/s, loss=1.42, v_num=6]

Validating:  77%|███████▋  | 253/329 [01:54<00:23,  3.28it/s]

Validating:  77%|███████▋  | 254/329 [01:55<00:22,  3.38it/s]
Epoch 2:  95%|█████████▌| 1568/1642 [15:46<00:44,  1.66it/s, loss=1.42, v_num=6]

Validating:  78%|███████▊  | 255/329 [01:55<00:20,  3.63it/s]

Validating:  78%|███████▊  | 256/329 [01:57<00:58,  1.25it/s]
Epoch 2:  96%|█████████▌| 1570/1642 [15:48<00:43,  1.66it/s, loss=1.42, v_num=6]

Validating:  78%|███████▊  | 257/329 [01:57<00:45,  1.57it/s]

Validating:  78%|███████▊  | 258/329 [01:57<00:37,  1.90it/s]
Epoch 2:  96%|█████████▌| 1572/1642 [15:49<00:42,  1.66it/s, loss=1.42, v_num=6]

Validating:  79%|███████▊  | 259/329 [01:58<00:31,  2.22it/s]

Validating:  79%|███████▉  | 260/329 [01:58<00:27,  2.52it/s]
Epoch 2:  96%|█████████▌| 1574/1642 [15:49<00:41,  1.66it/s, loss=1.42, v_num=6]

Validating:  79%|███████▉  | 261/329 [01:59<00:43,  1.57it/s]

Validating:  80%|███████▉  | 262/329 [01:59<00:34,  1.94it/s]
Epoch 2:  96%|█████████▌| 1576/1642 [15:51<00:39,  1.66it/s, loss=1.42, v_num=6]

Validating:  80%|███████▉  | 263/329 [02:00<00:28,  2.30it/s]

Validating:  80%|████████  | 264/329 [02:00<00:24,  2.65it/s]
Epoch 2:  96%|█████████▌| 1578/1642 [15:51<00:38,  1.66it/s, loss=1.42, v_num=6]

Validating:  81%|████████  | 265/329 [02:00<00:22,  2.85it/s]

Validating:  81%|████████  | 266/329 [02:00<00:20,  3.13it/s]
Epoch 2:  96%|█████████▌| 1580/1642 [15:52<00:37,  1.66it/s, loss=1.42, v_num=6]

Validating:  81%|████████  | 267/329 [02:01<00:19,  3.26it/s]

Validating:  81%|████████▏ | 268/329 [02:01<00:17,  3.45it/s]
Epoch 2:  96%|█████████▋| 1582/1642 [15:52<00:36,  1.66it/s, loss=1.42, v_num=6]

Validating:  82%|████████▏ | 269/329 [02:01<00:17,  3.51it/s]

Validating:  82%|████████▏ | 270/329 [02:01<00:16,  3.54it/s]
Epoch 2:  96%|█████████▋| 1584/1642 [15:53<00:34,  1.66it/s, loss=1.42, v_num=6]

Validating:  82%|████████▏ | 271/329 [02:02<00:14,  4.02it/s]

Validating:  83%|████████▎ | 272/329 [02:04<00:45,  1.24it/s]
Epoch 2:  97%|█████████▋| 1586/1642 [15:55<00:33,  1.66it/s, loss=1.42, v_num=6]

Validating:  83%|████████▎ | 273/329 [02:04<00:35,  1.57it/s]

Validating:  83%|████████▎ | 274/329 [02:04<00:28,  1.91it/s]
Epoch 2:  97%|█████████▋| 1588/1642 [15:55<00:32,  1.66it/s, loss=1.42, v_num=6]

Validating:  84%|████████▎ | 275/329 [02:04<00:24,  2.25it/s]

Validating:  84%|████████▍ | 276/329 [02:05<00:20,  2.59it/s]
Epoch 2:  97%|█████████▋| 1590/1642 [15:56<00:31,  1.66it/s, loss=1.42, v_num=6]

Validating:  84%|████████▍ | 277/329 [02:06<00:32,  1.59it/s]

Validating:  84%|████████▍ | 278/329 [02:06<00:25,  1.98it/s]
Epoch 2:  97%|█████████▋| 1592/1642 [15:57<00:30,  1.66it/s, loss=1.42, v_num=6]

Validating:  85%|████████▍ | 279/329 [02:06<00:21,  2.37it/s]

Validating:  85%|████████▌ | 280/329 [02:07<00:17,  2.76it/s]
Epoch 2:  97%|█████████▋| 1594/1642 [15:58<00:28,  1.66it/s, loss=1.42, v_num=6]

Validating:  85%|████████▌ | 281/329 [02:07<00:16,  2.97it/s]

Validating:  86%|████████▌ | 282/329 [02:07<00:14,  3.14it/s]
Epoch 2:  97%|█████████▋| 1596/1642 [15:58<00:27,  1.66it/s, loss=1.42, v_num=6]

Validating:  86%|████████▌ | 283/329 [02:07<00:13,  3.30it/s]

Validating:  86%|████████▋ | 284/329 [02:08<00:12,  3.50it/s]
Epoch 2:  97%|█████████▋| 1598/1642 [15:59<00:26,  1.67it/s, loss=1.42, v_num=6]

Validating:  87%|████████▋ | 285/329 [02:08<00:12,  3.52it/s]

Validating:  87%|████████▋ | 286/329 [02:08<00:11,  3.60it/s]
Epoch 2:  97%|█████████▋| 1600/1642 [15:59<00:25,  1.67it/s, loss=1.42, v_num=6]

Validating:  87%|████████▋ | 287/329 [02:08<00:11,  3.67it/s]

Validating:  88%|████████▊ | 288/329 [02:11<00:42,  1.05s/it]
Epoch 2:  98%|█████████▊| 1602/1642 [16:02<00:24,  1.66it/s, loss=1.42, v_num=6]

Validating:  88%|████████▊ | 289/329 [02:12<00:32,  1.23it/s]

Validating:  88%|████████▊ | 290/329 [02:12<00:25,  1.53it/s]
Epoch 2:  98%|█████████▊| 1604/1642 [16:03<00:22,  1.66it/s, loss=1.42, v_num=6]

Validating:  88%|████████▊ | 291/329 [02:12<00:19,  1.91it/s]

Validating:  89%|████████▉ | 292/329 [02:12<00:15,  2.32it/s]
Epoch 2:  98%|█████████▊| 1606/1642 [16:03<00:21,  1.67it/s, loss=1.42, v_num=6]

Validating:  89%|████████▉ | 293/329 [02:13<00:18,  1.90it/s]

Validating:  89%|████████▉ | 294/329 [02:13<00:15,  2.22it/s]
Epoch 2:  98%|█████████▊| 1608/1642 [16:04<00:20,  1.67it/s, loss=1.42, v_num=6]

Validating:  90%|████████▉ | 295/329 [02:14<00:13,  2.57it/s]

Validating:  90%|████████▉ | 296/329 [02:14<00:11,  2.90it/s]
Epoch 2:  98%|█████████▊| 1610/1642 [16:05<00:19,  1.67it/s, loss=1.42, v_num=6]

Validating:  90%|█████████ | 297/329 [02:14<00:10,  3.10it/s]

Validating:  91%|█████████ | 298/329 [02:14<00:09,  3.39it/s]
Epoch 2:  98%|█████████▊| 1612/1642 [16:05<00:17,  1.67it/s, loss=1.42, v_num=6]

Validating:  91%|█████████ | 299/329 [02:14<00:07,  3.78it/s]

Validating:  91%|█████████ | 300/329 [02:15<00:07,  4.09it/s]
Epoch 2:  98%|█████████▊| 1614/1642 [16:06<00:16,  1.67it/s, loss=1.42, v_num=6]

Validating:  91%|█████████▏| 301/329 [02:15<00:06,  4.36it/s]

Validating:  92%|█████████▏| 302/329 [02:15<00:05,  4.60it/s]
Epoch 2:  98%|█████████▊| 1616/1642 [16:06<00:15,  1.67it/s, loss=1.42, v_num=6]

Validating:  92%|█████████▏| 303/329 [02:15<00:05,  4.81it/s]

Validating:  92%|█████████▏| 304/329 [02:17<00:20,  1.23it/s]
Epoch 2:  99%|█████████▊| 1618/1642 [16:09<00:14,  1.67it/s, loss=1.42, v_num=6]

Validating:  93%|█████████▎| 305/329 [02:18<00:15,  1.59it/s]

Validating:  93%|█████████▎| 306/329 [02:18<00:11,  2.01it/s]
Epoch 2:  99%|█████████▊| 1620/1642 [16:09<00:13,  1.67it/s, loss=1.42, v_num=6]

Validating:  93%|█████████▎| 307/329 [02:18<00:08,  2.45it/s]

Validating:  94%|█████████▎| 308/329 [02:18<00:07,  2.92it/s]
Epoch 2:  99%|█████████▉| 1622/1642 [16:09<00:11,  1.67it/s, loss=1.42, v_num=6]

Validating:  94%|█████████▍| 309/329 [02:18<00:05,  3.37it/s]

Validating:  94%|█████████▍| 310/329 [02:19<00:05,  3.77it/s]
Epoch 2:  99%|█████████▉| 1624/1642 [16:10<00:10,  1.67it/s, loss=1.42, v_num=6]

Validating:  95%|█████████▍| 311/329 [02:19<00:04,  4.15it/s]

Validating:  95%|█████████▍| 312/329 [02:19<00:03,  4.48it/s]
Epoch 2:  99%|█████████▉| 1626/1642 [16:10<00:09,  1.68it/s, loss=1.42, v_num=6]

Validating:  95%|█████████▌| 313/329 [02:19<00:03,  4.69it/s]

Validating:  95%|█████████▌| 314/329 [02:19<00:03,  4.90it/s]
Epoch 2:  99%|█████████▉| 1628/1642 [16:11<00:08,  1.68it/s, loss=1.42, v_num=6]

Validating:  96%|█████████▌| 315/329 [02:20<00:02,  5.00it/s]

Validating:  96%|█████████▌| 316/329 [02:20<00:02,  5.12it/s]
Epoch 2:  99%|█████████▉| 1630/1642 [16:11<00:07,  1.68it/s, loss=1.42, v_num=6]

Validating:  96%|█████████▋| 317/329 [02:20<00:02,  5.21it/s]

Validating:  97%|█████████▋| 318/329 [02:20<00:02,  5.21it/s]
Epoch 2:  99%|█████████▉| 1632/1642 [16:11<00:05,  1.68it/s, loss=1.42, v_num=6]

Validating:  97%|█████████▋| 319/329 [02:20<00:01,  5.34it/s]

Validating:  97%|█████████▋| 320/329 [02:21<00:03,  2.39it/s]
Epoch 2: 100%|█████████▉| 1634/1642 [16:12<00:04,  1.68it/s, loss=1.42, v_num=6]

Validating:  98%|█████████▊| 321/329 [02:21<00:02,  2.88it/s]

Validating:  98%|█████████▊| 322/329 [02:22<00:02,  3.36it/s]
