/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:849: UserWarning: You requested multiple GPUs but did not specify a backend, e.g. `Trainer(strategy="dp"|"ddp"|"ddp2")`. Setting `strategy="ddp_spawn"` for you.
  rank_zero_warn(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
  | Name    | Type     | Params
-------------------------------------
0 | model   | Xception | 20.8 M
1 | img_fc1 | Linear   | 31.8 M
-------------------------------------
52.6 M    Trainable params
0         Non-trainable params
52.6 M    Total params
210.307   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
Validation sanity check:  50%|█████     | 1/2 [00:16<00:16, 16.67s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/3282 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3282 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 2:  71%|███████   | 2334/3282 [20:35<08:22,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  71%|███████   | 2334/3282 [20:35<08:22,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  71%|███████   | 2335/3282 [20:36<08:21,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  71%|███████   | 2336/3282 [20:37<08:20,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  71%|███████   | 2336/3282 [20:37<08:20,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  71%|███████   | 2337/3282 [20:37<08:20,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  71%|███████   | 2338/3282 [20:38<08:19,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  71%|███████   | 2338/3282 [20:38<08:19,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  71%|███████▏  | 2339/3282 [20:38<08:19,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  71%|███████▏  | 2340/3282 [20:39<08:18,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  71%|███████▏  | 2340/3282 [20:39<08:18,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  71%|███████▏  | 2341/3282 [20:39<08:18,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  71%|███████▏  | 2342/3282 [20:40<08:17,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  71%|███████▏  | 2342/3282 [20:40<08:17,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  71%|███████▏  | 2343/3282 [20:40<08:17,  1.89it/s, loss=1.3, v_num=1] 
Epoch 2:  71%|███████▏  | 2344/3282 [20:41<08:16,  1.89it/s, loss=1.3, v_num=1]
Epoch 2:  71%|███████▏  | 2344/3282 [20:41<08:16,  1.89it/s, loss=1.3, v_num=1]
Epoch 2:  71%|███████▏  | 2345/3282 [20:41<08:16,  1.89it/s, loss=1.3, v_num=1]
Epoch 2:  71%|███████▏  | 2346/3282 [20:42<08:15,  1.89it/s, loss=1.3, v_num=1]
Epoch 2:  71%|███████▏  | 2346/3282 [20:42<08:15,  1.89it/s, loss=1.29, v_num=1]
Epoch 2:  72%|███████▏  | 2347/3282 [20:42<08:15,  1.89it/s, loss=1.29, v_num=1]
Epoch 2:  72%|███████▏  | 2348/3282 [20:43<08:14,  1.89it/s, loss=1.29, v_num=1]
Epoch 2:  72%|███████▏  | 2348/3282 [20:43<08:14,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  72%|███████▏  | 2349/3282 [20:43<08:14,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  72%|███████▏  | 2350/3282 [20:44<08:13,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  72%|███████▏  | 2350/3282 [20:44<08:13,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  72%|███████▏  | 2351/3282 [20:44<08:13,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  72%|███████▏  | 2352/3282 [20:45<08:12,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  72%|███████▏  | 2352/3282 [20:45<08:12,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  72%|███████▏  | 2353/3282 [20:46<08:11,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  72%|███████▏  | 2354/3282 [20:46<08:11,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  72%|███████▏  | 2354/3282 [20:46<08:11,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  72%|███████▏  | 2355/3282 [20:47<08:10,  1.89it/s, loss=1.34, v_num=1]
Epoch 2:  72%|███████▏  | 2356/3282 [20:47<08:10,  1.89it/s, loss=1.34, v_num=1]
Epoch 2:  72%|███████▏  | 2356/3282 [20:47<08:10,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  72%|███████▏  | 2357/3282 [20:48<08:09,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  72%|███████▏  | 2358/3282 [20:48<08:09,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  72%|███████▏  | 2358/3282 [20:48<08:09,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  72%|███████▏  | 2359/3282 [20:49<08:08,  1.89it/s, loss=1.34, v_num=1]
Epoch 2:  72%|███████▏  | 2360/3282 [20:49<08:08,  1.89it/s, loss=1.34, v_num=1]
Epoch 2:  72%|███████▏  | 2360/3282 [20:49<08:08,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  72%|███████▏  | 2361/3282 [20:50<08:07,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  72%|███████▏  | 2362/3282 [20:50<08:07,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  72%|███████▏  | 2362/3282 [20:50<08:07,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  72%|███████▏  | 2363/3282 [20:51<08:06,  1.89it/s, loss=1.4, v_num=1] 
Epoch 2:  72%|███████▏  | 2364/3282 [20:51<08:06,  1.89it/s, loss=1.4, v_num=1]
Epoch 2:  72%|███████▏  | 2364/3282 [20:51<08:06,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  72%|███████▏  | 2365/3282 [20:52<08:05,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  72%|███████▏  | 2366/3282 [20:52<08:05,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  72%|███████▏  | 2366/3282 [20:52<08:05,  1.89it/s, loss=1.4, v_num=1] 
Epoch 2:  72%|███████▏  | 2367/3282 [20:53<08:04,  1.89it/s, loss=1.42, v_num=1]
Epoch 2:  72%|███████▏  | 2368/3282 [20:54<08:04,  1.89it/s, loss=1.42, v_num=1]
Epoch 2:  72%|███████▏  | 2368/3282 [20:54<08:04,  1.89it/s, loss=1.4, v_num=1] 
Epoch 2:  72%|███████▏  | 2369/3282 [20:54<08:03,  1.89it/s, loss=1.4, v_num=1]
Epoch 2:  72%|███████▏  | 2370/3282 [20:55<08:02,  1.89it/s, loss=1.4, v_num=1]
Epoch 2:  72%|███████▏  | 2370/3282 [20:55<08:02,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  72%|███████▏  | 2371/3282 [20:55<08:02,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  72%|███████▏  | 2372/3282 [20:56<08:01,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  72%|███████▏  | 2372/3282 [20:56<08:01,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  72%|███████▏  | 2373/3282 [20:56<08:01,  1.89it/s, loss=1.4, v_num=1] 
Epoch 2:  72%|███████▏  | 2374/3282 [20:57<08:00,  1.89it/s, loss=1.4, v_num=1]
Epoch 2:  72%|███████▏  | 2374/3282 [20:57<08:00,  1.89it/s, loss=1.4, v_num=1]
Epoch 2:  72%|███████▏  | 2375/3282 [20:57<08:00,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  72%|███████▏  | 2376/3282 [20:58<07:59,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  72%|███████▏  | 2376/3282 [20:58<07:59,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  72%|███████▏  | 2377/3282 [20:58<07:59,  1.89it/s, loss=1.4, v_num=1] 
Epoch 2:  72%|███████▏  | 2378/3282 [20:59<07:58,  1.89it/s, loss=1.4, v_num=1]
Epoch 2:  72%|███████▏  | 2378/3282 [20:59<07:58,  1.89it/s, loss=1.42, v_num=1]
Epoch 2:  72%|███████▏  | 2379/3282 [20:59<07:58,  1.89it/s, loss=1.42, v_num=1]
Epoch 2:  73%|███████▎  | 2380/3282 [21:00<07:57,  1.89it/s, loss=1.42, v_num=1]
Epoch 2:  73%|███████▎  | 2380/3282 [21:00<07:57,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  73%|███████▎  | 2381/3282 [21:00<07:57,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  73%|███████▎  | 2382/3282 [21:01<07:56,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  73%|███████▎  | 2382/3282 [21:01<07:56,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  73%|███████▎  | 2383/3282 [21:01<07:56,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  73%|███████▎  | 2384/3282 [21:02<07:55,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  73%|███████▎  | 2384/3282 [21:02<07:55,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  73%|███████▎  | 2385/3282 [21:03<07:55,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  73%|███████▎  | 2386/3282 [21:03<07:54,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  73%|███████▎  | 2386/3282 [21:03<07:54,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  73%|███████▎  | 2387/3282 [21:04<07:53,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  73%|███████▎  | 2388/3282 [21:04<07:53,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  73%|███████▎  | 2388/3282 [21:04<07:53,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  73%|███████▎  | 2389/3282 [21:05<07:52,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  73%|███████▎  | 2390/3282 [21:05<07:52,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  73%|███████▎  | 2390/3282 [21:05<07:52,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  73%|███████▎  | 2391/3282 [21:06<07:51,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  73%|███████▎  | 2392/3282 [21:06<07:51,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  73%|███████▎  | 2392/3282 [21:06<07:51,  1.89it/s, loss=1.4, v_num=1] 
Epoch 2:  73%|███████▎  | 2393/3282 [21:07<07:50,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  73%|███████▎  | 2394/3282 [21:07<07:50,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  73%|███████▎  | 2394/3282 [21:07<07:50,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  73%|███████▎  | 2395/3282 [21:08<07:49,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  73%|███████▎  | 2396/3282 [21:08<07:49,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  73%|███████▎  | 2396/3282 [21:08<07:49,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  73%|███████▎  | 2397/3282 [21:09<07:48,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  73%|███████▎  | 2398/3282 [21:09<07:48,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  73%|███████▎  | 2398/3282 [21:09<07:48,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  73%|███████▎  | 2399/3282 [21:10<07:47,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  73%|███████▎  | 2400/3282 [21:10<07:47,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  73%|███████▎  | 2400/3282 [21:10<07:47,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  73%|███████▎  | 2401/3282 [21:11<07:46,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  73%|███████▎  | 2402/3282 [21:11<07:46,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  73%|███████▎  | 2402/3282 [21:11<07:46,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  73%|███████▎  | 2403/3282 [21:12<07:45,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  73%|███████▎  | 2404/3282 [21:13<07:44,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  73%|███████▎  | 2404/3282 [21:13<07:44,  1.89it/s, loss=1.4, v_num=1] 
Epoch 2:  73%|███████▎  | 2405/3282 [21:13<07:44,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  73%|███████▎  | 2406/3282 [21:14<07:43,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  73%|███████▎  | 2406/3282 [21:14<07:43,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  73%|███████▎  | 2407/3282 [21:14<07:43,  1.89it/s, loss=1.43, v_num=1]
Epoch 2:  73%|███████▎  | 2408/3282 [21:15<07:42,  1.89it/s, loss=1.43, v_num=1]
Epoch 2:  73%|███████▎  | 2408/3282 [21:15<07:42,  1.89it/s, loss=1.42, v_num=1]
Epoch 2:  73%|███████▎  | 2409/3282 [21:15<07:42,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  73%|███████▎  | 2410/3282 [21:16<07:41,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  73%|███████▎  | 2410/3282 [21:16<07:41,  1.89it/s, loss=1.42, v_num=1]
Epoch 2:  73%|███████▎  | 2411/3282 [21:16<07:41,  1.89it/s, loss=1.43, v_num=1]
Epoch 2:  73%|███████▎  | 2412/3282 [21:17<07:40,  1.89it/s, loss=1.43, v_num=1]
Epoch 2:  73%|███████▎  | 2412/3282 [21:17<07:40,  1.89it/s, loss=1.42, v_num=1]
Epoch 2:  74%|███████▎  | 2413/3282 [21:17<07:40,  1.89it/s, loss=1.45, v_num=1]
Epoch 2:  74%|███████▎  | 2414/3282 [21:18<07:39,  1.89it/s, loss=1.45, v_num=1]
Epoch 2:  74%|███████▎  | 2414/3282 [21:18<07:39,  1.89it/s, loss=1.44, v_num=1]
Epoch 2:  74%|███████▎  | 2415/3282 [21:18<07:39,  1.89it/s, loss=1.43, v_num=1]
Epoch 2:  74%|███████▎  | 2416/3282 [21:19<07:38,  1.89it/s, loss=1.43, v_num=1]
Epoch 2:  74%|███████▎  | 2416/3282 [21:19<07:38,  1.89it/s, loss=1.43, v_num=1]
Epoch 2:  74%|███████▎  | 2417/3282 [21:19<07:38,  1.89it/s, loss=1.43, v_num=1]
Epoch 2:  74%|███████▎  | 2418/3282 [21:20<07:37,  1.89it/s, loss=1.43, v_num=1]
Epoch 2:  74%|███████▎  | 2418/3282 [21:20<07:37,  1.89it/s, loss=1.43, v_num=1]
Epoch 2:  74%|███████▎  | 2419/3282 [21:20<07:36,  1.89it/s, loss=1.44, v_num=1]
Epoch 2:  74%|███████▎  | 2420/3282 [21:21<07:36,  1.89it/s, loss=1.44, v_num=1]
Epoch 2:  74%|███████▎  | 2420/3282 [21:21<07:36,  1.89it/s, loss=1.42, v_num=1]
Epoch 2:  74%|███████▍  | 2421/3282 [21:22<07:35,  1.89it/s, loss=1.4, v_num=1] 
Epoch 2:  74%|███████▍  | 2422/3282 [21:22<07:35,  1.89it/s, loss=1.4, v_num=1]
Epoch 2:  74%|███████▍  | 2422/3282 [21:22<07:35,  1.89it/s, loss=1.4, v_num=1]
Epoch 2:  74%|███████▍  | 2423/3282 [21:23<07:34,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  74%|███████▍  | 2424/3282 [21:23<07:34,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  74%|███████▍  | 2424/3282 [21:23<07:34,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  74%|███████▍  | 2425/3282 [21:24<07:33,  1.89it/s, loss=1.42, v_num=1]
Epoch 2:  74%|███████▍  | 2426/3282 [21:24<07:33,  1.89it/s, loss=1.42, v_num=1]
Epoch 2:  74%|███████▍  | 2426/3282 [21:24<07:33,  1.89it/s, loss=1.42, v_num=1]
Epoch 2:  74%|███████▍  | 2427/3282 [21:25<07:32,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  74%|███████▍  | 2428/3282 [21:25<07:32,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  74%|███████▍  | 2428/3282 [21:25<07:32,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  74%|███████▍  | 2429/3282 [21:26<07:31,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  74%|███████▍  | 2430/3282 [21:26<07:31,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  74%|███████▍  | 2430/3282 [21:26<07:31,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  74%|███████▍  | 2431/3282 [21:27<07:30,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  74%|███████▍  | 2432/3282 [21:27<07:30,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  74%|███████▍  | 2432/3282 [21:27<07:30,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  74%|███████▍  | 2433/3282 [21:28<07:29,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  74%|███████▍  | 2434/3282 [21:28<07:29,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  74%|███████▍  | 2434/3282 [21:28<07:29,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  74%|███████▍  | 2435/3282 [21:29<07:28,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  74%|███████▍  | 2436/3282 [21:30<07:28,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  74%|███████▍  | 2436/3282 [21:30<07:28,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  74%|███████▍  | 2437/3282 [21:30<07:27,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  74%|███████▍  | 2438/3282 [21:31<07:26,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  74%|███████▍  | 2438/3282 [21:31<07:26,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  74%|███████▍  | 2439/3282 [21:31<07:26,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  74%|███████▍  | 2440/3282 [21:32<07:25,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  74%|███████▍  | 2440/3282 [21:32<07:25,  1.89it/s, loss=1.34, v_num=1]
Epoch 2:  74%|███████▍  | 2441/3282 [21:32<07:25,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  74%|███████▍  | 2442/3282 [21:33<07:24,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  74%|███████▍  | 2442/3282 [21:33<07:24,  1.89it/s, loss=1.34, v_num=1]
Epoch 2:  74%|███████▍  | 2443/3282 [21:33<07:24,  1.89it/s, loss=1.34, v_num=1]
Epoch 2:  74%|███████▍  | 2444/3282 [21:34<07:23,  1.89it/s, loss=1.34, v_num=1]
Epoch 2:  74%|███████▍  | 2444/3282 [21:34<07:23,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  74%|███████▍  | 2445/3282 [21:34<07:23,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  75%|███████▍  | 2446/3282 [21:35<07:22,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  75%|███████▍  | 2446/3282 [21:35<07:22,  1.89it/s, loss=1.3, v_num=1] 
Epoch 2:  75%|███████▍  | 2447/3282 [21:35<07:22,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  75%|███████▍  | 2448/3282 [21:36<07:21,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  75%|███████▍  | 2448/3282 [21:36<07:21,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  75%|███████▍  | 2449/3282 [21:36<07:21,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  75%|███████▍  | 2450/3282 [21:37<07:20,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  75%|███████▍  | 2450/3282 [21:37<07:20,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  75%|███████▍  | 2451/3282 [21:38<07:20,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  75%|███████▍  | 2452/3282 [21:38<07:19,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  75%|███████▍  | 2452/3282 [21:38<07:19,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  75%|███████▍  | 2453/3282 [21:39<07:19,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  75%|███████▍  | 2454/3282 [21:39<07:18,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  75%|███████▍  | 2454/3282 [21:39<07:18,  1.89it/s, loss=1.34, v_num=1]
Epoch 2:  75%|███████▍  | 2455/3282 [21:40<07:17,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  75%|███████▍  | 2456/3282 [21:40<07:17,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  75%|███████▍  | 2456/3282 [21:40<07:17,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  75%|███████▍  | 2457/3282 [21:41<07:16,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  75%|███████▍  | 2458/3282 [21:41<07:16,  1.89it/s, loss=1.31, v_num=1]
Epoch 2:  75%|███████▍  | 2458/3282 [21:41<07:16,  1.89it/s, loss=1.32, v_num=1]
Epoch 2:  75%|███████▍  | 2459/3282 [21:42<07:15,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  75%|███████▍  | 2460/3282 [21:42<07:15,  1.89it/s, loss=1.33, v_num=1]
Epoch 2:  75%|███████▍  | 2460/3282 [21:42<07:15,  1.89it/s, loss=1.35, v_num=1]
Epoch 2:  75%|███████▍  | 2461/3282 [21:43<07:14,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  75%|███████▌  | 2462/3282 [21:43<07:14,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  75%|███████▌  | 2462/3282 [21:43<07:14,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  75%|███████▌  | 2463/3282 [21:44<07:13,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  75%|███████▌  | 2464/3282 [21:44<07:13,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  75%|███████▌  | 2464/3282 [21:44<07:13,  1.89it/s, loss=1.4, v_num=1] 
Epoch 2:  75%|███████▌  | 2465/3282 [21:45<07:12,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  75%|███████▌  | 2466/3282 [21:45<07:12,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  75%|███████▌  | 2466/3282 [21:45<07:12,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  75%|███████▌  | 2467/3282 [21:46<07:11,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  75%|███████▌  | 2468/3282 [21:46<07:11,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  75%|███████▌  | 2468/3282 [21:46<07:11,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  75%|███████▌  | 2469/3282 [21:47<07:10,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  75%|███████▌  | 2470/3282 [21:48<07:10,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  75%|███████▌  | 2470/3282 [21:48<07:10,  1.89it/s, loss=1.4, v_num=1] 
Epoch 2:  75%|███████▌  | 2471/3282 [21:48<07:09,  1.89it/s, loss=1.4, v_num=1]
Epoch 2:  75%|███████▌  | 2472/3282 [21:49<07:08,  1.89it/s, loss=1.4, v_num=1]
Epoch 2:  75%|███████▌  | 2472/3282 [21:49<07:08,  1.89it/s, loss=1.4, v_num=1]
Epoch 2:  75%|███████▌  | 2473/3282 [21:49<07:08,  1.89it/s, loss=1.4, v_num=1]
Epoch 2:  75%|███████▌  | 2474/3282 [21:50<07:07,  1.89it/s, loss=1.4, v_num=1]
Epoch 2:  75%|███████▌  | 2474/3282 [21:50<07:07,  1.89it/s, loss=1.39, v_num=1]
Epoch 2:  75%|███████▌  | 2475/3282 [21:50<07:07,  1.89it/s, loss=1.4, v_num=1] 
Epoch 2:  75%|███████▌  | 2476/3282 [21:51<07:06,  1.89it/s, loss=1.4, v_num=1]
Epoch 2:  75%|███████▌  | 2476/3282 [21:51<07:06,  1.89it/s, loss=1.42, v_num=1]
Epoch 2:  75%|███████▌  | 2477/3282 [21:51<07:06,  1.89it/s, loss=1.43, v_num=1]
Epoch 2:  76%|███████▌  | 2478/3282 [21:52<07:05,  1.89it/s, loss=1.43, v_num=1]
Epoch 2:  76%|███████▌  | 2478/3282 [21:52<07:05,  1.89it/s, loss=1.43, v_num=1]
Epoch 2:  76%|███████▌  | 2479/3282 [21:52<07:05,  1.89it/s, loss=1.43, v_num=1]
Epoch 2:  76%|███████▌  | 2480/3282 [21:53<07:04,  1.89it/s, loss=1.43, v_num=1]
Epoch 2:  76%|███████▌  | 2480/3282 [21:53<07:04,  1.89it/s, loss=1.41, v_num=1]
Epoch 2:  76%|███████▌  | 2481/3282 [21:53<07:04,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  76%|███████▌  | 2482/3282 [21:54<07:03,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  76%|███████▌  | 2482/3282 [21:54<07:03,  1.89it/s, loss=1.37, v_num=1]
Epoch 2:  76%|███████▌  | 2483/3282 [21:54<07:03,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  76%|███████▌  | 2484/3282 [21:55<07:02,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  76%|███████▌  | 2484/3282 [21:55<07:02,  1.89it/s, loss=1.36, v_num=1]
Epoch 2:  76%|███████▌  | 2485/3282 [21:55<07:02,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  76%|███████▌  | 2486/3282 [21:56<07:01,  1.89it/s, loss=1.38, v_num=1]
Epoch 2:  76%|███████▌  | 2486/3282 [21:56<07:01,  1.89it/s, loss=1.39, v_num=1]
